([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 5, 1.0, [1, 201, 0, 0, 0, 0, 0, 0.3507853403141361, 0, 0, 0, 0])
([1, 201, 0, 0, 0, 0, 0, 0.3507853403141361, 0, 0, 0, 0], 5, 0.4832904884318766, [1, 188, 0, 0, 0, 0, 0, 0.6788830715532286, 0, 0, 0, 0])
([1, 188, 0, 0, 0, 0, 0, 0.6788830715532286, 0, 0, 0, 0], 9, 1.0, [0, 220, 0, 0, 0, 0, 0, 0.6788830715532286, 0, 0, 0, 0.20072992700729927])
([0, 220, 0, 0, 0, 0, 0, 0.6788830715532286, 0, 0, 0, 0.20072992700729927], 4, 1.0, [0, 195, 0, 0, 0, 0, 0.35911602209944754, 0.6788830715532286, 0, 0, 0, 0.20072992700729927])
([0, 195, 0, 0, 0, 0, 0.35911602209944754, 0.6788830715532286, 0, 0, 0, 0.20072992700729927], 2, 1.0, [1, 215, 0, 0, 0.19581056466302368, 0, 0.35911602209944754, 0.6788830715532286, 0, 0, 0, 0.20072992700729927])
([1, 215, 0, 0, 0.19581056466302368, 0, 0.35911602209944754, 0.6788830715532286, 0, 0, 0, 0.20072992700729927], 2, 0.4768856447688565, [1, 196, 0, 0, 0.37431693989071035, 0, 0.35911602209944754, 0.6788830715532286, 0, 0, 0, 0.20072992700729927])
([1, 196, 0, 0, 0.37431693989071035, 0, 0.35911602209944754, 0.6788830715532286, 0, 0, 0, 0.20072992700729927], 4, 0.45530726256983234, [0, 163, 0, 0, 0.37431693989071035, 0, 0.6593001841620627, 0.6788830715532286, 0, 0, 0, 0.20072992700729927])
([0, 163, 0, 0, 0.37431693989071035, 0, 0.6593001841620627, 0.6788830715532286, 0, 0, 0, 0.20072992700729927], 9, 0.6533522899011497, [1, 213, 0, 0, 0.37431693989071035, 0, 0.6593001841620627, 0.6788830715532286, 0, 0, 0, 0.5790603000090755])
([1, 213, 0, 0, 0.37431693989071035, 0, 0.6593001841620627, 0.6788830715532286, 0, 0, 0, 0.5790603000090755], 7, 1.0, [0, 162, 0, 0, 0.37431693989071035, 0, 0.6593001841620627, 0.6788830715532286, 0, 0.15606936416184972, 0, 0.5790603000090755])
([0, 162, 0, 0, 0.37431693989071035, 0, 0.6593001841620627, 0.6788830715532286, 0, 0.15606936416184972, 0, 0.5790603000090755], 1, 1.0, [1, 190, 0, 0.20430107526881722, 0.37431693989071035, 0, 0.6593001841620627, 0.6788830715532286, 0, 0.15606936416184972, 0, 0.5790603000090755])
([1, 190, 0, 0.20430107526881722, 0.37431693989071035, 0, 0.6593001841620627, 0.6788830715532286, 0, 0.15606936416184972, 0, 0.5790603000090755], 0, 1.0, [0, 193, 0.38755020080321284, 0.20430107526881722, 0.37431693989071035, 0, 0.6593001841620627, 0.6788830715532286, 0, 0.15606936416184972, 0, 0.5790603000090755])
([0, 193, 0.38755020080321284, 0.20430107526881722, 0.37431693989071035, 0, 0.6593001841620627, 0.6788830715532286, 0, 0.15606936416184972, 0, 0.5790603000090755], 9, 0.2556734619054166, [0, 218, 0.38755020080321284, 0.20430107526881722, 0.37431693989071035, 0, 0.6593001841620627, 0.6788830715532286, 0, 0.15606936416184972, 0, 0.7779654094981265])
([0, 218, 0.38755020080321284, 0.20430107526881722, 0.37431693989071035, 0, 0.6593001841620627, 0.6788830715532286, 0, 0.15606936416184972, 0, 0.7779654094981265], 7, 0.7393162393162392, [1, 189, 0.38755020080321284, 0.20430107526881722, 0.37431693989071035, 0, 0.6593001841620627, 0.6788830715532286, 0, 0.5986923149815219, 0, 0.7779654094981265])
([1, 189, 0.38755020080321284, 0.20430107526881722, 0.37431693989071035, 0, 0.6593001841620627, 0.6788830715532286, 0, 0.5986923149815219, 0, 0.7779654094981265], 6, 1.0, [1, 173, 0.38755020080321284, 0.20430107526881722, 0.37431693989071035, 0, 0.6593001841620627, 0.6788830715532286, 0.38963963963963966, 0.5986923149815219, 0, 0.7779654094981265])
([1, 173, 0.38755020080321284, 0.20430107526881722, 0.37431693989071035, 0, 0.6593001841620627, 0.6788830715532286, 0.38963963963963966, 0.5986923149815219, 0, 0.7779654094981265], 9, 0.30805953626748084, [1, 195, 0.38755020080321284, 0.20430107526881722, 0.37431693989071035, 0, 0.6593001841620627, 0.6788830715532286, 0.38963963963963966, 0.5986923149815219, 0, 1.1243242016828512])
